,ID,TITULO,UNIV,ACCESO,AUTOR 1,AUTOR 2,#AUT,SEX_AUT1,SEX_AUT2,TIPO_INV,AR_TEMÁTICA,POB_ESTUDIO_G,POB_ESTUDIO_E,GRUPO_ETARIO,PUB_CIEN,LINK (URI),Unnamed: 16,INDEXACIÓN,PROCEDENCIA,FORMATO,FILIACIÓN,IDIOMA
0,SM_1,"Funcionamiento familiar y adicción a las redes sociales en estudiantes de tercero, cuarto y quinto de secundaria",UNMSM,ABIERTO,"Pinto Benavente, Anthony Jesús",,1.0,HOMBRE,,EMPIRICA_A,CLÍNICA_SALUD,EDUCATIVO,Estudiantes,adolescentes,,https://hdl.handle.net/20.500.12672/9785,,,,,,
1,SM_2,"Funcionalidad familiar, estilos parentales y sintomatología depresiva en adolescentes de tercero, cuarto y quinto año de secundaria de una institución educativa estatal en Chorrillos",UNMSM,ABIERTO,"Panuera Zare, Mercedes Rosario",,1.0,MUJER,,EMPIRICA_A,CLÍNICA_SALUD,EDUCATIVO,Estudiantes,adolescentes,,https://hdl.handle.net/20.500.12672/10133,,,,,,
2,SM_3,Adaptabilidad del estilo de liderazgo en voluntarios de una organización sin fines de lucro,UNMSM,ABIERTO,"Pereda Torres, Gavina Beatriz",,1.0,MUJER,,EMPIRICA_A,SOCIAL_COM,SOCIAL-COM,Miembros_org,jóvenes,,https://hdl.handle.net/20.500.12672/10199,,,,,,
3,SM_4,Factores de la adherencia terapéutica según variables sociodemográficas de pacientes en quimioterapia,UNMSM,ABIERTO,"Chacón Pérez, Ana Cristina",,1.0,MUJER,,EMPIRICA_A,CLÍNICA_SALUD,CLÍNICO,Pacientes,otras combinaciones,,https://hdl.handle.net/20.500.12672/10399,,,,,,
4,SM_5,"Un modelo psicosocial para adolescentes con trayectorias delictivas de alto riesgo provenientes de Lima Metropolitana, Callao y Trujillo",UNMSM,ABIERTO,"Rivera Ciriaco, Robert Vidal",,1.0,HOMBRE,,EMPIRICA_D,SOCIAL_COM,PENINTENCIARIO,Otros,adolescentes_jóvenes,,https://hdl.handle.net/20.500.12672/9784,,,,,,
5,SM_6,Protagonismo juvenil y análisis psicosocial del grupo de y desde las y los jóvenes en una organización cultural,UNMSM,ABIERTO,"Ruiz Vilca, Jakelin Karina",,1.0,MUJER,,EMPIRICA_D,SOCIAL_COM,SOCIAL-COM,Colectivo,no reporta,,https://hdl.handle.net/20.500.12672/10206,,,,,,
6,SM_7,"Construcción y propiedades psicométricas de la Escala de Calidad de Servicios Internos ECSI-12, en una institución pública del estado peruano en la ciudad de Lima",UNMSM,RESTRINGIDO,"Gamarra Tejeda, Christiam Percy",,1.0,HOMBRE,,,,,,,,https://hdl.handle.net/20.500.12672/8066,,,,,,
7,SM_8,"Evitación experiencial, apoyo social percibido y habilidades sociales como predictores de la sintomatología clínica en cuidadores principales de pacientes con esquizofrenia de un instituto nacional de salud mental",UNMSM,ABIERTO,"Egúsquiza Vásquez, Bill Kevin",,1.0,HOMBRE,,EMPIRICA_A,CLÍNICA_SALUD,CLÍNICO,Cuidadores,otras combinaciones,,https://hdl.handle.net/20.500.12672/10036,,,,,,
8,SM_9,Autocuidado en profesionales de enfermería y obstetricia de cuatro establecimientos de salud de atención primaria de Lima Norte,UNMSM,RESTRINGIDO,"Cavero Huapaya, Victoria María",,1.0,MUJER,,EMPIRICA_A,,,,,,https://hdl.handle.net/20.500.12672/9422,,,,,,
9,SM_10,Representaciones sociales sobre la participación social y la atribución a las redes de apoyo en personas adultas mayores de una asociación de cesantes de una institución pública de Lima,UNMSM,ABIERTO,"Silva Cavero, Ana Laura",,1.0,MUJER,,EMPIRICA_D,SOCIAL_COM,SOCIAL-COM,Miembros_com,adultos_adultosmayores,,https://hdl.handle.net/20.500.12672/9781,,,,,,
10,SM_11,Estilos parentales y evitación experiencial en padres de niños con trastorno por déficit de atención con o sin hiperactividad,UNMSM,ABIERTO,"Wong Chen, Corina Shumi",,1.0,MUJER,,EMPIRICA_A,CLÍNICA_SALUD,CLÍNICO,Cuidadores,adultos,,https://hdl.handle.net/20.500.12672/10035,,,,,,
11,SM_12,El innovativeness en las clases medias limeñas,UNMSM,ABIERTO,"Sosa Sacio, Manuel Angel",,1.0,HOMBRE,,EMPIRICA_D,SOCIAL_COM,SOCIAL-COM,Miembros_com,otras combinaciones,,https://hdl.handle.net/20.500.12672/10013,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,
13,ULIMA_1,Resiliencia y calidad de vida relacionada con la salud en pacientes adultos que reciben quimioterapia,ULIMA,ABIERTO,"Roberto-Belmont, Michele-Stefano",,1.0,HOMBRE,,EMPIRICA_A,CLÍNICA_SALUD,CLÍNICO,Pacientes,otras combinaciones,,https://hdl.handle.net/20.500.12724/5848,,,,,,
14,ULIMA_2,Propiedades psicométricas del Organizational Culture Assessment Instrument (OCAI) en colaboradores de Lima Metropolitana,ULIMA,ABIERTO,"Cerpa-Noya, Jimena",,1.0,MUJER,,INSTRUMENTAL,ORGANIZACIONAL,ORGANIZACIONAL,Colaboradores,otras combinaciones,,https://hdl.handle.net/20.500.12724/5868,,,,,,
15,ULIMA_3,Estudio de la validación de la prueba Motivación de Logro Académico de Thornberry (2003) con alumnos de quinto de secundaria de colegios católicos de Lima del 2017,ULIMA,ABIERTO,"González-Gamio, Raúl-Arturo",,1.0,HOMBRE,,INSTRUMENTAL,EDUCA,EDUCATIVO,Estudiantes,adolescentes_jóvenes,,https://hdl.handle.net/20.500.12724/8028,,,,,,
16,ULIMA_4,Síndrome de burnout y estrategias de afrontamiento en futbolistas juveniles de dos clubes profesionales de Lima,ULIMA,ABIERTO,"Moschella-Coello, Marco-Filipo",,1.0,HOMBRE,,EMPIRICA_A,DEPORTE,DEPORTIVO,Deportista,jóvenes,,https://hdl.handle.net/20.500.12724/7123,,,,,,
17,ULIMA_5,Reporte de los beneficios psicológicos percibidos por practicantes de mindfulness: un análisis cualitativo,ULIMA,ABIERTO,"Ugarte-de-Riglos, Marycris",,1.0,MUJER,,EMPIRICA_D,CLÍNICA_SALUD,SOCIAL-COM,Miembros_com,jóvenes_adultos,,https://hdl.handle.net/20.500.12724/9323,,,,,,
18,ULIMA_6,Las representaciones de docentes de psicología sobre el pensamiento mágico en la formación y profesión psicológica,ULIMA,ABIERTO,"López-de-Pomar, Fabrizio-Eliseo",,1.0,HOMBRE,,EMPIRICA_D,SOCIAL_COM,EDUCATIVO,Docentes,adultos_adultosmayores,,https://hdl.handle.net/20.500.12724/7944,,,,,,
19,ULIMA_7,Dependencia emocional y autoestima general y contingente a las relaciones de pareja en mujeres adultas en una relación de pareja de Lima Metropolitana,ULIMA,ABIERTO,"Camaiora-Chiappe, Giulia",,1.0,MUJER,,EMPIRICA_A,CLÍNICA_SALUD,SOCIAL-COM,Miembros_com,jóvenes_adultos,,https://hdl.handle.net/20.500.12724/8011,,,,,,
20,,,,,,,,,,,,,,,,,,,,,,
21,UPC_1,Sentido de coherencia y flow en personas que realizan teatro musical en Lima,UPC,ABIERTO,"Granados Santoyo, Karina Claraliz",,1.0,MUJER,,EMPIRICA_A,SOCIAL_COM,SOCIAL-COM,Miembros_com,jóvenes_adultos,,http://hdl.handle.net/10757/625151,,,,,,
22,UPC_2,Síndrome de burnout y autoeficacia en tripulantes de cabina de Lima,UPC,ABIERTO,"Gil Grados Tejeda, Lorena",,1.0,MUJER,,EMPIRICA_A,ORGANIZACIONAL,ORGANIZACIONAL,Colaboradores,jóvenes_adultos,,http://hdl.handle.net/10757/625173,,,,,,
23,UPC_3,"Relación entre Intención Emprendedora, Norma Subjetiva, Autoeficacia Emprendedora y Personalidad Proactiva en un grupo de estudiantes de una universidad privada de Lima",UPC,ABIERTO,"Liza Rios de Morante, Isabel Pamela",,1.0,MUJER,,EMPIRICA_A,ORGANIZACIONAL,EDUCATIVO,Estudiantes,otras combinaciones,,http://hdl.handle.net/10757/625076,,,,,,
24,UPC_4,Apoyo social y estrés en docentes de colegios de Lima Metropolitana,UPC,ABIERTO,"Ortiz Méndez, Judit Isabel",,1.0,MUJER,,EMPIRICA_A,OTROS,EDUCATIVO,Docentes,jóvenes_adultos,,http://hdl.handle.net/10757/624032,,,,,,
25,UPC_5,Propiedades psicométricas del Cuestionario de Relación de evaluación del apego en jóvenes y adultos de Lima,UPC,ABIERTO,"Jiménez Castillo, Derick Will Williams",,1.0,HOMBRE,,INSTRUMENTAL,CLÍNICA_SALUD,SOCIAL-COM,Miembros_com,jóvenes_adultos,,http://hdl.handle.net/10757/623992,,,,,,
26,UPC_6,Control psicológico parental y problemas externalizados e internalizados en adolescentes de Lima Metropolitana,UPC,ABIERTO,"Solis Calcina, Genoveva Leslie",,1.0,MUJER,,EMPIRICA_A,CLÍNICA_SALUD,EDUCATIVO,Estudiantes,adolescentes,,http://hdl.handle.net/10757/623827,,,,,,
27,UPC_7,Función simbólica mediante cuentos en adolescentes de un centro de rehabilitación juvenil,UPC,ABIERTO,"Zevallos Luna, Diego Alejandro",,1.0,HOMBRE,,EMPIRICA_D,SOCIAL_COM,PENINTENCIARIO,Reclusos,adolescentes,,http://hdl.handle.net/10757/623037,,,,,,
